StateWellNumber,LatDD,LonDD,predLR,pred_NB
625502,35.561112,-101.927222,0.2579700859631407,0.7978738634914606
641102,35.3525,-101.9916667,0.153630819666734,0.38255927521082433
641613,35.295,-101.8816667,0.2693461958721839,0.8241354485122409
642901,35.2877778,-101.7513889,0.3445841376452907,0.8221179093030467
650814,35.146389,-101.814445,0.3246306457834521,0.8762230000645135
650902,35.146111,-101.759167,0.3316131702232763,0.8793723517309
651603,35.205278,-101.650834,0.3322205269390191,0.8657932603050394
657717,35.010834,-101.978333,0.4167814753241486,0.9034532598579292
658109,35.113334,-101.868333,0.6782551804669298,0.6278120577124021
658702,35.027778,-101.845,0.0874843032303887,0.020359944636846223
662203,35.118889,-101.311667,0.6081140960225125,0.8491118577332517
663701,35.020833,-101.248056,0.273287917751378,0.736467042647422
728401,35.544445,-102.601389,0.3382534052312257,0.7813651118767485
730403,35.561667,-102.355001,0.3013961959974307,0.6619699202054232
730908,35.5375,-102.288889,0.0529236980181431,1.3927514632533663e-05
738401,35.435556,-102.339445,0.6545557785726265,0.5956947256200992
740502,35.446389,-102.062501,0.0784906993820763,0.04454457631251601
743401,35.2944444,-102.7338889,0.3055872368703656,0.8104245803484333
743605,35.291945,-102.656945,0.4189283391888024,0.7910941893018879
747401,35.298889,-102.248889,0.2575969334383174,0.7611459201328584
750702,35.1475,-102.865834,0.5155229684094781,0.9027606327100071
752615,35.166944,-102.516112,0.5953521970935828,0.3240812869775281
752902,35.127778,-102.502223,0.5328965492701013,0.892316784031083
764822,35.0297222,-102.045,0.6145170068114926,0.9603058105737421
764823,35.03,-102.051945,0.3214925217339129,0.8519416732471001
764824,35.035,-102.0541667,0.2986978658481413,0.7244866621790844
764929,35.030833,-102.029444,0.6159327538608795,0.9689635272084992
764930,35.029722,-102.033611,0.613044738359684,0.9600666775532186
864301,35.118889,-103.021111,0.6029464801260167,0.8491839236266149
1001601,34.9530556,-102.9122222,0.3141078954097706,0.68850071973704
1002702,34.891945,-102.851945,0.4059004129038829,0.8037699531863574
1005226,34.968611,-102.442778,0.4842967883861976,0.8805967563669858
1006832,34.893611,-102.306945,0.5260946878642564,0.89399810869152
1013503,34.802501,-102.423333,0.6233193612494825,0.9161892941482006
1013639,34.805556,-102.375278,0.5394517394894538,0.8927931370480272
1014156,34.836389,-102.369722,0.5379476811386872,0.8465872051419803
1014443,34.821389,-102.370555,0.4664390482064832,0.8439107070914994
1015201,34.855001,-102.195278,0.4189556289603129,0.8636755410769712
1015901,34.7722222,-102.1375,0.3201396392702565,0.8432473145358329
1016103,34.851945,-102.096389,0.4189273126687495,0.9041429915641663
1016104,34.8425,-102.1213889,0.3498580222647965,0.8261503263507914
1016702,34.7711111,-102.09,0.3199985166176103,0.846753363493346
1101212,34.983055,-101.950278,0.3036889236911157,0.819711406766068
1101607,34.924722,-101.881111,0.3312152007420547,0.81378746914016
1105101,34.9894444,-101.4744444,0.2558873650720858,0.7423219617761172
1105302,34.999445,-101.415834,0.2684749443417474,0.7137366337393335
1105304,34.987222,-101.389722,0.5186311083715069,0.7904997192887547
1106803,34.9089083,-101.3260778,0.2632921011106857,0.747374805846926
1106906,34.914445,-101.284722,0.2741098399877484,0.7451919447871799
1118102,34.735834,-101.865556,0.5937311425132096,0.8590647000364062
1118104,34.735556,-101.865001,0.5930626242239924,0.8595687106703326
1121604,34.689722,-101.380833,0.3291234934116875,0.8277775361068188
1126611,34.546667,-101.768611,0.4484379811694499,0.9043792620058381
1126612,34.558889,-101.776944,0.4486389347063606,0.9181143052190625
1126916,34.515278,-101.762778,0.6292308720472243,0.8515312213503979
1129504,34.551945,-101.440278,0.6618523008060212,0.996587990386799
1130602,34.552223,-101.256112,0.3674232641102877,0.8385282218137051
1139904,34.386667,-101.135,0.4739067661728322,0.9996373841070533
1140705,34.380555,-101.110278,0.476332349189532,0.9996081214249584
1155210,34.212501,-101.180555,0.6690861158233481,0.8828785329539907
1156507,34.178889,-101.082222,0.6788944596312653,0.8865480459218743
1156703,34.150278,-101.117222,0.4484247923282058,0.8056337967900091
